"Sort Key","Type","Name","Version","Name Space Id","Description","Steward","Value Type","Minimum Cardinality","Maximum Cardinality","Minimum Value","Maximum Value","Minimum Characters","Maximum Characters","Unit of Measure Type","Specified Unit Id","Attribute Concept","Conceptual Domain"
"psyche:Psyche_Parameters:2              psyche:mission_phase_name:2             Value:orbital_operations","Value","orbital_operations","","","The Psyche mission phase used for the entire orbital operations period, lasting 26 months."
"psyche:Psyche_Parameters:2              psyche:mission_phase_name:2             Value:preflight","Value","preflight","","","The Psyche mission phase usef for preflight operations."
"psyche:Psyche_Parameters:2              psyche:mission_phase_name:2             Value:test","Value","test","","","The Psyche mission phase used for general testing purposes."
"psyche:Psyche_Parameters:2              psyche:orbit_number:1                  ","Attribute","orbit_number","n/a","psyche","This value denotes the orbit number during orbital operations.","ernestcisneros","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"psyche:Psyche_Parameters:2              psyche:release_number:1                ","Attribute","release_number","n/a","psyche","This value denotes the release number when a product was published.","ernestcisneros","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"psyche:Psyche_Parameters:2              psyche:spacecraft_clock_start:1        ","Attribute","spacecraft_clock_start","n/a","psyche","This value denotes the observation spacecraft clock start (SCLK) recorded.","ernestcisneros","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","19","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"psyche:Psyche_Parameters:2              psyche:spacecraft_clock_stop:1         ","Attribute","spacecraft_clock_stop","n/a","psyche","This value denotes the observation spacecraft clock stop (SCLK) recorded.","ernestcisneros","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","19","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"psyche:Psyche_Parameters:2              psyche:spacecraft_clock_start_corrected:1","Attribute","spacecraft_clock_start_corrected","n/a","psyche","This value denotes the observation spacecraft clock start (SCLK) recorded, corrected for any clock updates.","ernestcisneros","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","19","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"psyche:Psyche_Parameters:2              psyche:spacecraft_clock_stop_corrected:1","Attribute","spacecraft_clock_stop_corrected","n/a","psyche","This value denotes the observation spacecraft clock stop (SCLK) recorded, corrected for an clock updates.","ernestcisneros","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","19","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"psyche:Psyche_Parameters:2              psyche:spacecraft_clock_partition:1    ","Attribute","spacecraft_clock_partition","n/a","psyche","This value denotes the spacecraft clock partition, tracking any clock resets.","ernestcisneros","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"psyche:Psyche_Parameters:2              psyche:spacecraft_fsw_dictionary_version:1","Attribute","spacecraft_fsw_dictionary_version","n/a","psyche","This value denotes the version of the spacecraft fsw dictionary in use.","ernestcisneros","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"psyche:Psyche_Parameters:2              psyche:spacecraft_fsw_dictionary_version:2 Value:5_4_2_1","Value","5_4_2_1","","","Version 5.4.2.1 of the Psyche FSW dictionary."
"psyche:Psyche_Parameters:2              psyche:spacecraft_fsw_dictionary_version:2 Value:5_4_2_2","Value","5_4_2_2","","","Version 5.4.2.2 of the Psyche FSW dictionary."
"psyche:Psyche_Parameters:2              psyche:spacecraft_active_flight_computer:1","Attribute","spacecraft_active_flight_computer","n/a","psyche","This value denotes the spacecraft pce active and in use.","ernestcisneros","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"psyche:Psyche_Parameters:2              psyche:spacecraft_active_flight_computer:2 Value:A","Value","A","","","The Psyche spacecraft active pce A."
"psyche:Psyche_Parameters:2              psyche:spacecraft_active_flight_computer:2 Value:B","Value","B","","","The Psyche spacecraft active pce B."
